-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
    "source" : "P",
    "arch" : "arm64",
    "base" : 5261934592,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCBuild",
    "size" : 16384,
    "uuid" : "80227dfb-47da-3be8-a9cc-111bd9728938",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/XCBuild",
    "name" : "XCBuild",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5709922304,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.SwiftPM",
    "size" : 11698176,
    "uuid" : "5300fdc4-d765-3a75-8a18-38e2c6b95a5f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftPM.framework\/Versions\/A\/SwiftPM",
    "name" : "SwiftPM",
    "CFBundleVersion" : "24143.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5264064512,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBProtocol",
    "size" : 933888,
    "uuid" : "2ba4de74-b160-3c73-86fd-9e379c35e2a4",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/SWBProtocol.framework\/Versions\/A\/SWBProtocol",
    "name" : "SWBProtocol",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5275238400,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBUtil",
    "size" : 1294336,
    "uuid" : "4f972ed9-91fa-3d73-b6f3-f8312ec9ea7d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/SWBUtil.framework\/Versions\/A\/SWBUtil",
    "name" : "SWBUtil",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5262000128,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBLibc",
    "size" : 16384,
    "uuid" : "f4936c47-7b79-3a64-af4f-5f16148da2e5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/PlugIns\/SWBBuildService.bundle\/Contents\/Frameworks\/SWBLibc.framework\/Versions\/A\/SWBLibc",
    "name" : "SWBLibc",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5261754368,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBCSupport",
    "size" : 32768,
    "uuid" : "e41d7534-5162-3ddb-9c25-8199ac469ee0",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/PlugIns\/SWBBuildService.bundle\/Contents\/Frameworks\/SWBCSupport.framework\/Versions\/A\/SWBCSupport",
    "name" : "SWBCSupport",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5262065664,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBCLibc",
    "size" : 16384,
    "uuid" : "0c5af4d2-d5e0-3377-80f0-090a49a35a0c",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/PlugIns\/SWBBuildService.bundle\/Contents\/Frameworks\/SWBCLibc.framework\/Versions\/A\/SWBCLibc",
    "name" : "SWBCLibc",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5262966784,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundsKit",
    "size" : 114688,
    "uuid" : "0e8db081-f821-3c3d-9836-79891258bdbd",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IDEPlaygroundsKit.framework\/Versions\/A\/IDEPlaygroundsKit",
    "name" : "IDEPlaygroundsKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5634899968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundsFoundation",
    "size" : 491520,
    "uuid" : "16126937-97bb-3a41-9a90-2b1feeec60df",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IDEPlaygroundsFoundation.framework\/Versions\/A\/IDEPlaygroundsFoundation",
    "name" : "IDEPlaygroundsFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5268389888,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundResultsFoundation",
    "size" : 180224,
    "uuid" : "f37ddb6c-3531-39dc-932c-ebbddb77d238",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IDEPlaygroundResultsFoundation.framework\/Versions\/A\/IDEPlaygroundResultsFoundation",
    "name" : "IDEPlaygroundResultsFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5639356416,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEModelFoundation",
    "size" : 573440,
    "uuid" : "ea6899f2-7345-32c1-9771-3f00be4441c3",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEModelFoundation.framework\/Versions\/A\/IDEModelFoundation",
    "name" : "IDEModelFoundation",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5637144576,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEModelEditor",
    "size" : 901120,
    "uuid" : "32a47f99-baae-3490-9a27-836eeee413d5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEModelEditor.framework\/Versions\/A\/IDEModelEditor",
    "name" : "IDEModelEditor",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5278515200,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEEvaluationKit",
    "size" : 16384,
    "uuid" : "0543511b-d3e1-3ec0-aa7f-0e25097d5401",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/IDEEvaluationKit.framework\/Versions\/A\/IDEEvaluationKit",
    "name" : "IDEEvaluationKit",
    "CFBundleVersion" : "24313.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5738086400,
    "CFBundleShortVersionString" : "24118.2",
    "CFBundleIdentifier" : "com.apple.dt.IDEIntelligenceChat",
    "size" : 6684672,
    "uuid" : "8bfa1ed3-b849-3749-9abf-5a5c4e2f6613",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEIntelligenceChat.framework\/Versions\/A\/IDEIntelligenceChat",
    "name" : "IDEIntelligenceChat",
    "CFBundleVersion" : "24118.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5643599872,
    "CFBundleShortVersionString" : "24118.2",
    "CFBundleIdentifier" : "com.apple.dt.IDEIntelligenceModelService",
    "size" : 294912,
    "uuid" : "acfdade3-8157-3d1b-bcb6-d0b70c0b44b4",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEIntelligenceModelService.framework\/Versions\/A\/IDEIntelligenceModelService",
    "name" : "IDEIntelligenceModelService",
    "CFBundleVersion" : "24118.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5689884672,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcode",
    "size" : 4079616,
    "uuid" : "9dc2ebff-668d-3a7a-a76d-1a1d18e7f317",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/PreviewsXcode.framework\/Versions\/A\/PreviewsXcode",
    "name" : "PreviewsXcode",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5673680896,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.CodeGenerationIntelligence",
    "size" : 688128,
    "uuid" : "b9df282e-5d2b-3ddb-a790-c3dee7a216f9",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/CodeGenerationIntelligence.framework\/Versions\/A\/CodeGenerationIntelligence",
    "name" : "CodeGenerationIntelligence",
    "CFBundleVersion" : "24005"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5636063232,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDECodeGenerationIntelligence",
    "size" : 212992,
    "uuid" : "12c38ebc-7d16-34a2-afd1-6cfb06fe036f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/IDECodeGenerationIntelligence.framework\/Versions\/A\/IDECodeGenerationIntelligence",
    "name" : "IDECodeGenerationIntelligence",
    "CFBundleVersion" : "24043"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5669158912,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEDelta",
    "size" : 950272,
    "uuid" : "a383daba-0249-3b1c-90e6-eeb7088b2641",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEDelta.framework\/Versions\/A\/IDEDelta",
    "name" : "IDEDelta",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5644713984,
    "CFBundleShortVersionString" : "24118.2",
    "CFBundleIdentifier" : "com.apple.dt.IDEIntelligenceFoundation",
    "size" : 327680,
    "uuid" : "f1bd2747-ca42-37aa-ba49-283bd0498d62",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEIntelligenceFoundation.framework\/Versions\/A\/IDEIntelligenceFoundation",
    "name" : "IDEIntelligenceFoundation",
    "CFBundleVersion" : "24118.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5639077888,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsIDEAPI",
    "size" : 98304,
    "uuid" : "9baae7b8-9518-32d7-8c77-9ba5235dea27",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/PreviewsIDEAPI.framework\/Versions\/A\/PreviewsIDEAPI",
    "name" : "PreviewsIDEAPI",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5680726016,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsDeveloperTools",
    "size" : 802816,
    "uuid" : "0c75448a-6ee4-33b3-8904-33f47133328f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsDeveloperTools.framework\/Versions\/A\/PreviewsDeveloperTools",
    "name" : "PreviewsDeveloperTools",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5676023808,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsFoundationHost",
    "size" : 1458176,
    "uuid" : "20345c54-6d4e-3e4b-aec5-03e34c016055",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsFoundationHost.framework\/Versions\/A\/PreviewsFoundationHost",
    "name" : "PreviewsFoundationHost",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5700370432,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsMessagingHost",
    "size" : 933888,
    "uuid" : "bd10478e-bfeb-3bd6-a432-b6d062f739ce",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsMessagingHost.framework\/Versions\/A\/PreviewsMessagingHost",
    "name" : "PreviewsMessagingHost",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5683118080,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsModel",
    "size" : 2146304,
    "uuid" : "efcb37cb-6bdc-3edb-bf06-94b84bf9ab81",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsModel.framework\/Versions\/A\/PreviewsModel",
    "name" : "PreviewsModel",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5755125760,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsPipeline",
    "size" : 5734400,
    "uuid" : "433a782b-7d21-3bb9-8e76-5e66a976044b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsPipeline.framework\/Versions\/A\/PreviewsPipeline",
    "name" : "PreviewsPipeline",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5641469952,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsPlatforms",
    "size" : 344064,
    "uuid" : "b2a4ccb3-01a0-3321-bcd9-7206dc179a06",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsPlatforms.framework\/Versions\/A\/PreviewsPlatforms",
    "name" : "PreviewsPlatforms",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5671616512,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsScenes",
    "size" : 638976,
    "uuid" : "729caf09-cebd-328a-8811-616966f06778",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsScenes.framework\/Versions\/A\/PreviewsScenes",
    "name" : "PreviewsScenes",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5642567680,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsSyntax",
    "size" : 245760,
    "uuid" : "5ccc060d-f037-3c13-9d55-9be632d52479",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsSyntax.framework\/Versions\/A\/PreviewsSyntax",
    "name" : "PreviewsSyntax",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5688115200,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsUI",
    "size" : 835584,
    "uuid" : "c4a87caa-e0ad-3c72-b890-93b01ab0febb",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsUI.framework\/Versions\/A\/PreviewsUI",
    "name" : "PreviewsUI",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5645762560,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcodeUI",
    "size" : 229376,
    "uuid" : "806a2e9f-cd55-329f-907a-55fddf34e085",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PreviewsXcodeUI.framework\/Versions\/A\/PreviewsXcodeUI",
    "name" : "PreviewsXcodeUI",
    "CFBundleVersion" : "23.0.49"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5706006528,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.SimulatorKit",
    "size" : 802816,
    "uuid" : "fef6bd1e-d8a6-370e-a8a1-d31808bbecd5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Developer\/Library\/PrivateFrameworks\/SimulatorKit.framework\/Versions\/A\/SimulatorKit",
    "name" : "SimulatorKit",
    "CFBundleVersion" : "945"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5564678144,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftOperators",
    "size" : 98304,
    "uuid" : "0a715f24-3863-315b-94ca-bd1e6f21f61e",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftOperators.framework\/Versions\/A\/SwiftOperators",
    "name" : "SwiftOperators",
    "CFBundleVersion" : "602.0.0.33"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5815484416,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEXCBuildSupportCore",
    "size" : 819200,
    "uuid" : "55854b60-14c7-3c12-a16b-02747e53b75b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEXCBuildSupportCore.framework\/Versions\/A\/IDEXCBuildSupportCore",
    "name" : "IDEXCBuildSupportCore",
    "CFBundleVersion" : "24097.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5811585024,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsMobileAnalysis",
    "size" : 163840,
    "uuid" : "d1a6f47a-e432-3610-8b63-5abf31ea36c5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsMobileAnalysis.gtplugin\/Contents\/MacOS\/GLToolsMobileAnalysis",
    "name" : "GLToolsMobileAnalysis",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5811814400,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsShaderProfilerMobileSupport",
    "size" : 98304,
    "uuid" : "3c1f74f1-927b-3b59-b74a-116c55ad3816",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsShaderProfilerMobileSupport.gtplugin\/Contents\/MacOS\/GLToolsShaderProfilerMobileSupport",
    "name" : "GLToolsShaderProfilerMobileSupport",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5811994624,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GLToolsShaderProfiler",
    "size" : 65536,
    "uuid" : "0dbb93e9-0d5e-3e89-bbe2-f5f8315a4ed4",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GLToolsShaderProfiler.framework\/Versions\/A\/GLToolsShaderProfiler",
    "name" : "GLToolsShaderProfiler",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5811126272,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsAnalysisHeuristics",
    "size" : 262144,
    "uuid" : "5c1b9f40-b80d-3f7d-ae8b-3a322269af87",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsAnalysisHeuristics.gtplugin\/Contents\/MacOS\/GLToolsAnalysisHeuristics",
    "name" : "GLToolsAnalysisHeuristics",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5617139712,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEInstrumentsService",
    "size" : 49152,
    "uuid" : "70e20e5a-5e90-3f2e-8384-8ba2f17d7424",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEInstrumentsService.ideplugin\/Contents\/MacOS\/IDEInstrumentsService",
    "name" : "IDEInstrumentsService",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5799641088,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitEditor-FW",
    "size" : 1015808,
    "uuid" : "ebb814d4-057d-3847-9560-fc192b2bec17",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/IDEGameKitEditor.framework\/Versions\/A\/IDEGameKitEditor",
    "name" : "IDEGameKitEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5773475840,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ja.GameCenterResources.GameCenterResourcesAppStoreConnectClient",
    "size" : 589824,
    "uuid" : "d8d10bfd-9219-3e53-9a33-8cb4b9d841af",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/GameCenterResourcesAppStoreConnectClient.framework\/Versions\/A\/GameCenterResourcesAppStoreConnectClient",
    "name" : "GameCenterResourcesAppStoreConnectClient",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5796233216,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ja.GameCenterResources.GameCenterResourcesCoreModels",
    "size" : 425984,
    "uuid" : "307ac23b-974f-39c5-b675-59d443be6318",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/GameCenterResourcesCoreModels.framework\/Versions\/A\/GameCenterResourcesCoreModels",
    "name" : "GameCenterResourcesCoreModels",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5797576704,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitCore",
    "size" : 540672,
    "uuid" : "40c8db01-143c-3eeb-89e1-4037e4eaa004",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/GameCenterResourcesCore.framework\/Versions\/A\/GameCenterResourcesCore",
    "name" : "GameCenterResourcesCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5792612352,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitCommonEditor",
    "size" : 163840,
    "uuid" : "9024dea5-c233-3d2a-bd09-f4f43b0153d4",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/IDEGameKitCommonEditor.framework\/Versions\/A\/IDEGameKitCommonEditor",
